gene,orgs,genus,master_well
WP_100422947.1 3-oxoacyl-ACP synthase III [Sediminihabitans luteus],Sediminihabitans luteus,Sediminihabitans,2-B5
WP_053234550.1 3-oxoacyl-ACP synthase III [Sandaracinus amylolyticus],Sandaracinus amylolyticus,Sandaracinus,2-C5
WP_010983715.1 3-oxoacyl-ACP synthase [Streptomyces avermitilis],Streptomyces avermitilis,Streptomyces,2-D5
WP_130552392.1 MULTISPECIES: 3-oxoacyl-ACP synthase III [Pseudoxanthomonas],Pseudoxanthomonas,Pseudoxanthomonas,2-E5
WP_117315975.1 3-oxoacyl-ACP synthase III [Chromatocurvus halotolerans],Chromatocurvus halotolerans,Chromatocurvus,2-F5
WP_106091803.1 3-oxoacyl-ACP synthase III [Enhygromyxa salina],Enhygromyxa salina,Enhygromyxa,2-G5
WP_022969495.1 3-oxoacyl-ACP synthase III [Arenimonas oryziterrae],Arenimonas oryziterrae,Arenimonas,2-H5
WP_114959563.1 3-oxoacyl-ACP synthase III [Thermomonas haemolytica],Thermomonas haemolytica,Thermomonas,2-A6
WP_028771085.1 3-oxoacyl-ACP synthase III [Silanimonas lenta],Silanimonas lenta,Silanimonas,2-B6
WP_116651321.1 3-oxoacyl-ACP synthase III [Wenzhouxiangella sediminis],Wenzhouxiangella sediminis,Wenzhouxiangella,2-C6
WP_003480168.1 3-oxoacyl-ACP synthase III [Xanthomonas translucens],Xanthomonas translucens,Xanthomonas,2-D6
WP_044441590.1 3-oxoacyl-ACP synthase III [Agreia bicolorata],Agreia bicolorata,Agreia,2-F6
WP_034630949.1 3-oxoacyl-ACP synthase III [Cellulomonas cellasea],Cellulomonas cellasea,Cellulomonas,2-G6
WP_006592558.1 3-oxoacyl-ACP synthase III [Kineosphaera limosa],Kineosphaera limosa,Kineosphaera,2-H6
WP_012802190.1 3-oxoacyl-ACP synthase III [Kytococcus sedentarius],Kytococcus sedentarius,Kytococcus,2-A7
WP_091632192.1 3-oxoacyl-ACP synthase III [Micromonospora peucetia],Micromonospora peucetia,Micromonospora,2-B7
